Unnamed: 0,description,Accuracy,Wrong disadvantage,Recall,sensitivity,specificity,piatetsky_shapiro,WRAcc_score,WRAcc_score_optimistic,demographic_parity_difference,equalized_odds_difference,demographic_parity_subgroup,equalized_odds_subgroup,true_positive_subgroup,false_positive_subgroup,weighted_dpd_subgroup,weighted_eod_subgroup,weighted_tp_subgroup,weighted_fp_subgroup
0,{'Checking account': 'unknown'},0.8838,0.0,1.0,0.4971,0.8467,72.2,0.0722,92.2112,0.0017,0.0111,0.1979,0.401,-0.1097,-0.401,0.078,0.0382,-0.0382,-0.0184
0,"{'Age': '>=25.5', 'Credit amount': '<3913.5', 'Duration': '<15.5'}",0.8399,0.0025,0.997,0.3857,0.83,45.3,0.0453,68.1308,0.0132,0.0235,0.1947,0.3975,-0.1068,-0.3975,0.0625,0.0288,-0.0288,-0.0203
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5'}",0.8064,0.0168,0.9792,0.4671,0.7433,44.2,0.0442,79.4027,0.087,0.1591,0.1677,0.3326,-0.0889,-0.3326,0.0678,0.0291,-0.0291,-0.0256
0,"{'Checking account': 'unknown', 'Duration': '<15.5'}",0.9333,0.0,1.0,0.24,0.96,42.0,0.042,47.04,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0357,0.0184,-0.0184,-0.0049
0,"{'Checking account': 'unknown', 'Credit amount': '<3913.5', 'Duration': '<15.5'}",0.9415,0.0,1.0,0.23,0.9667,41.3,0.0413,45.4754,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0339,0.0177,-0.0177,-0.0041
0,{'Duration': '<15.5'},0.7986,0.019,0.976,0.4886,0.7033,40.3,0.0403,81.4135,0.0756,0.121,0.1552,0.2885,-0.0857,-0.2885,0.0669,0.0293,-0.0293,-0.0257
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Housing': 'own'}",0.8364,0.0074,0.9911,0.3529,0.8333,39.1,0.0391,61.6253,0.0617,0.18,0.1789,0.3333,-0.1008,-0.3333,0.0531,0.0249,-0.0249,-0.0167
0,"{'Duration': '<15.5', 'Housing': 'own'}",0.828,0.0083,0.9898,0.3657,0.8067,36.2,0.0362,62.614,0.059,0.1535,0.1691,0.2915,-0.0996,-0.2915,0.0531,0.0255,-0.0255,-0.0169
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Housing': 'own'}",0.9385,0.0,1.0,0.1743,0.9733,31.0,0.031,34.3477,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0258,0.0134,-0.0134,-0.0032
0,"{'Checking account': 'unknown', 'Duration': '>=15.5'}",0.8421,0.0,1.0,0.2571,0.8867,30.2,0.0302,45.4206,0.0037,0.0154,0.1975,0.3995,-0.1097,-0.3995,0.0423,0.0197,-0.0197,-0.0136
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Job': 2}",0.9569,0.0,1.0,0.1586,0.9833,29.8,0.0298,31.8647,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.023,0.0122,-0.0122,-0.002
0,"{'Age': '>=25.5', 'Checking account': 'unknown', 'Duration': '>=15.5'}",0.8571,0.0,1.0,0.2314,0.91,29.7,0.0297,41.6571,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0375,0.0178,-0.0178,-0.0109
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Housing': 'own'}",0.8632,0.0,1.0,0.2143,0.92,28.2,0.0282,38.7931,0.005,0.0222,0.1973,0.397,-0.1097,-0.397,0.0343,0.0165,-0.0165,-0.0095
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Job': 2}",0.8016,0.022,0.9727,0.2829,0.8433,26.5,0.0265,48.0049,0.1046,0.1726,0.1608,0.3245,-0.0824,-0.3245,0.0394,0.0165,-0.0163,-0.0153
0,"{'Duration': '<15.5', 'Job': 2}",0.7992,0.0249,0.9689,0.2943,0.83,26.1,0.0261,49.5362,0.0979,0.1677,0.1509,0.2916,-0.0786,-0.2916,0.0388,0.0163,-0.0162,-0.0149
0,"{'Checking account': 'unknown', 'Credit amount': '<3913.5', 'Duration': '>=15.5'}",0.8846,0.0,1.0,0.1643,0.95,24.0,0.024,30.5192,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0258,0.0126,-0.0126,-0.0061
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Job': 2}",0.8547,0.0,1.0,0.1829,0.9267,23.0,0.023,32.768,0.0051,0.0222,0.1971,0.3962,-0.1097,-0.3962,0.0296,0.014,-0.014,-0.0087
0,{'Saving accounts': 'unknown'},0.8164,0.0186,0.9775,0.2157,0.8933,22.9,0.0229,37.3787,0.0671,0.1012,0.17,0.3491,-0.0872,-0.3491,0.0311,0.0132,-0.0132,-0.0112
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Saving accounts': 'little'}",0.7847,0.0258,0.9673,0.28,0.8267,22.4,0.0224,46.471,0.129,0.2221,0.1524,0.3092,-0.0771,-0.3092,0.0378,0.0161,-0.0151,-0.0161
0,{'Purpose': 'radio/TV'},0.815,0.0379,0.9514,0.3114,0.7933,22.0,0.022,50.9186,0.1397,0.2448,0.0863,0.0745,-0.0611,-0.0698,0.0242,0.0133,-0.0133,-0.0043
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Saving accounts': 'little'}",0.9326,0.0,1.0,0.1186,0.98,20.7,0.0207,23.2213,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0177,0.0091,-0.0091,-0.0024
0,"{'Checking account': 'unknown', 'Saving accounts': 'unknown'}",0.9091,0.0,1.0,0.1286,0.97,20.7,0.0207,24.5455,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0196,0.0099,-0.0099,-0.0036
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Purpose': 'radio/TV'}",0.8667,0.0047,0.9946,0.1586,0.94,20.7,0.0207,28.6535,0.0541,0.2333,0.1829,0.3276,-0.1043,-0.3276,0.0236,0.0116,-0.0116,-0.0059
0,"{'Age': '>=25.5', 'Duration': '<15.5', 'Saving accounts': 'little'}",0.8143,0.0057,0.9928,0.2386,0.8567,20.0,0.02,39.8414,0.0201,0.041,0.1679,0.2844,-0.1025,-0.2844,0.0353,0.0171,-0.0171,-0.0122
0,"{'Duration': '<15.5', 'Housing': 'own', 'Saving accounts': 'little'}",0.8184,0.0133,0.9834,0.2243,0.87,19.8,0.0198,37.7281,0.0804,0.163,0.1545,0.2515,-0.0932,-0.2515,0.0303,0.0146,-0.0146,-0.0098
0,"{'Duration': '<15.5', 'Purpose': 'radio/TV'}",0.8545,0.0045,0.9946,0.16,0.9333,19.6,0.0196,28.5091,0.0541,0.2333,0.1832,0.3353,-0.1044,-0.3353,0.0242,0.0117,-0.0117,-0.0067
0,"{'Duration': '<15.5', 'Saving accounts': 'little'}",0.7811,0.0294,0.962,0.2929,0.8,19.5,0.0195,47.5755,0.1132,0.1583,0.132,0.242,-0.0717,-0.242,0.035,0.0154,-0.0147,-0.0145
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Purpose': 'radio/TV'}",0.9661,0.0,1.0,0.0814,0.9933,15.7,0.0157,16.5203,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0117,0.0063,-0.0063,-0.0008
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Purpose': 'radio/TV'}",0.9265,0.0,1.0,0.09,0.9833,15.4,0.0154,17.5103,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0135,0.0069,-0.0069,-0.002
0,"{'Duration': '<15.5', 'Job': 2, 'Purpose': 'radio/TV'}",0.8773,0.0068,0.9922,0.11,0.9633,15.4,0.0154,20.2125,0.0583,0.4091,0.1825,0.3326,-0.1019,-0.3326,0.0161,0.0078,-0.0078,-0.0037
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Purpose': 'business'}",0.963,0.0,1.0,0.0743,0.9933,14.2,0.0142,15.0222,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0107,0.0057,-0.0057,-0.0008
0,"{'Duration': '<15.5', 'Purpose': 'radio/TV', 'Saving accounts': 'little'}",0.8565,0.0071,0.9917,0.1029,0.9567,12.5,0.0125,18.2965,0.0714,0.28,0.1749,0.2976,-0.1014,-0.2976,0.0149,0.0073,-0.0073,-0.0039
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Purpose': 'business'}",0.8525,0.0,1.0,0.0971,0.96,12.0,0.012,17.34,0.01,0.04,0.1959,0.3887,-0.1097,-0.3887,0.0157,0.0075,-0.0075,-0.0047
0,"{'Duration': '<15.5', 'Saving accounts': 'unknown'}",0.8696,0.0,1.0,0.0857,0.97,11.7,0.0117,15.6522,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0137,0.0066,-0.0066,-0.0036
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Saving accounts': 'unknown'}",0.8871,0.0,1.0,0.0786,0.9767,11.6,0.0116,14.6371,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0123,0.006,-0.006,-0.0028
0,"{'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.7842,0.0298,0.9626,0.13,0.9233,11.2,0.0112,21.7921,0.1246,0.166,0.1528,0.3271,-0.0724,-0.3271,0.0174,0.0078,-0.0066,-0.0075
0,"{'Duration': '<15.5', 'Job': 2, 'Saving accounts': 'little'}",0.7638,0.043,0.9443,0.1643,0.8867,10.7,0.0107,26.6275,0.1442,0.2035,0.1205,0.2524,-0.0541,-0.2524,0.018,0.0086,-0.0062,-0.0086
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Saving accounts': 'little'}",0.8059,0.0,1.0,0.1171,0.9333,10.6,0.0106,19.7765,0.0065,0.025,0.1964,0.3953,-0.1097,-0.3953,0.02,0.009,-0.009,-0.0079
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.8793,0.0,1.0,0.0729,0.9767,10.4,0.0104,13.4534,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0115,0.0056,-0.0056,-0.0028
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Saving accounts': 'unknown'}",0.9512,0.0,1.0,0.0557,0.9933,10.3,0.0103,11.1293,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0081,0.0043,-0.0043,-0.0008
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Purpose': 'car'}",0.7973,0.0405,0.9508,0.0871,0.9567,9.2,0.0092,15.0851,0.1053,0.1111,0.1443,0.3284,-0.0605,-0.3284,0.0107,0.0043,-0.0037,-0.0043
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Purpose': 'business'}",0.7635,0.0175,0.9773,0.1386,0.9033,8.8,0.0088,22.4024,0.1059,0.1417,0.1698,0.3571,-0.087,-0.3571,0.0214,0.0104,-0.0084,-0.0104
0,"{'Purpose': 'radio/TV', 'Saving accounts': 'little'}",0.8024,0.0592,0.9213,0.1814,0.86,8.7,0.0087,28.6314,0.1629,0.223,0.0292,0.0572,-0.031,0.0375,0.0049,0.0044,-0.0039,0.0016
0,"{'Duration': '<15.5', 'Purpose': 'car'}",0.7844,0.039,0.9516,0.0886,0.95,8.1,0.0081,14.9766,0.092,0.1034,0.1413,0.312,-0.0613,-0.312,0.0109,0.0047,-0.0038,-0.0047
0,"{'Duration': '<15.5', 'Housing': 'own', 'Saving accounts': 'unknown'}",0.86,0.0,1.0,0.0614,0.9767,8.0,0.008,11.094,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0099,0.0047,-0.0047,-0.0028
0,"{'Duration': '<15.5', 'Purpose': 'business'}",0.7685,0.0247,0.9673,0.1571,0.88,7.8,0.0078,24.863,0.0835,0.1166,0.134,0.2442,-0.077,-0.2442,0.0196,0.0092,-0.0085,-0.0088
0,"{'Checking account': 'unknown', 'Credit amount': '>=3913.5'}",0.7763,0.0,1.0,0.1029,0.93,6.9,0.0069,16.7226,0.0095,0.025,0.1962,0.3958,-0.1097,-0.3958,0.0183,0.0084,-0.0079,-0.0083
0,"{'Duration': '<15.5', 'Housing': 'own', 'Purpose': 'car'}",0.8478,0.0,1.0,0.0557,0.9767,6.8,0.0068,9.9196,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0091,0.0043,-0.0043,-0.0028
0,"{'Age': '>=25.5', 'Duration': '<15.5', 'Purpose': 'car'}",0.8346,0.0,1.0,0.0614,0.97,6.6,0.0066,10.6673,0.0133,0.1,0.1907,0.3609,-0.1097,-0.3609,0.0099,0.0047,-0.0047,-0.0032
0,"{'Age': '>=25.5', 'Duration': '>=15.5', 'Purpose': 'radio/TV'}",0.7768,0.0661,0.9129,0.1214,0.91,6.6,0.0066,19.3527,0.1912,0.2513,0.0521,0.1052,-0.0227,-0.0572,0.0058,0.003,-0.0019,-0.0015
0,"{'Duration': '>=15.5', 'Purpose': 'radio/TV', 'Saving accounts': 'unknown'}",0.95,0.0,1.0,0.0371,0.9933,6.4,0.0064,7.2429,0.075,0.7,0.177,0.227,-0.1097,-0.1053,0.005,0.0029,-0.0029,-0.0002
0,"{'Credit amount': '<3913.5', 'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.8241,0.0,1.0,0.0671,0.9633,6.4,0.0064,11.4259,0.0533,0.1333,0.1846,0.3326,-0.1097,-0.3326,0.0107,0.0052,-0.0052,-0.0037
0,"{'Checking account': 'unknown', 'Credit amount': '>=3913.5', 'Duration': '>=15.5'}",0.7762,0.0,1.0,0.0929,0.9367,6.2,0.0062,15.0893,0.0118,0.0286,0.196,0.3948,-0.1097,-0.3948,0.0165,0.0076,-0.0071,-0.0075
0,"{'Checking account': 'moderate', 'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.8733,0.0267,0.9704,0.0386,0.99,6.0,0.006,7.29,0.0889,0.1143,0.1717,0.4053,-0.0801,-0.4053,0.0052,0.0022,-0.0022,-0.0012
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Purpose': 'car'}",0.8788,0.0,1.0,0.0414,0.9867,5.9,0.0059,7.6455,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0065,0.0032,-0.0032,-0.0016
0,"{'Duration': '>=15.5', 'Saving accounts': 'moderate'}",0.9154,0.0077,0.9917,0.0343,0.9933,5.8,0.0058,6.6462,0.0222,1.0,0.1907,0.4053,-0.1014,-0.4053,0.005,0.0024,-0.0024,-0.0008
0,"{'Credit amount': '<3913.5', 'Duration': '>=15.5', 'Saving accounts': 'moderate'}",0.9895,0.0105,0.9895,0.0271,1.0,5.7,0.0057,5.7,0.025,0.025,0.1879,0.5947,-0.0992,0.5947,0.0036,0.0019,-0.0019,0.0
0,"{'Credit amount': '<3913.5', 'Duration': '>=15.5', 'Housing': 'own'}",0.7352,0.0785,0.891,0.2543,0.77,5.1,0.0051,38.4826,0.1249,0.258,0.0317,0.0814,-0.0007,-0.072,0.0078,0.0062,-0.0001,-0.005
0,"{'Duration': '<15.5', 'Job': 2, 'Purpose': 'car'}",0.76,0.06,0.925,0.0571,0.9667,5.0,0.005,9.6,0.1481,0.1667,0.1184,0.3053,-0.0347,-0.3053,0.0059,0.0031,-0.0014,-0.0031
0,"{'Checking account': 'moderate', 'Duration': '<15.5', 'Purpose': 'radio/TV'}",0.825,0.0,1.0,0.0471,0.9767,5.0,0.005,8.1675,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0079,0.0036,-0.0036,-0.0028
0,"{'Credit amount': '>=3913.5', 'Saving accounts': 'unknown'}",0.7397,0.054,0.9306,0.07,0.9533,4.9,0.0049,11.4333,0.1708,0.2297,0.1286,0.3339,-0.0403,-0.3339,0.0081,0.0047,-0.002,-0.0047
0,"{'Duration': '<15.5', 'Purpose': 'car', 'Saving accounts': 'little'}",0.7571,0.0536,0.9318,0.0629,0.96,4.8,0.0048,10.3714,0.1405,0.1579,0.1198,0.2887,-0.0415,-0.2887,0.0067,0.0035,-0.0018,-0.0035
0,"{'Credit amount': '>=3913.5', 'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.7429,0.0607,0.9227,0.0629,0.96,4.8,0.0048,10.3714,0.2182,0.3028,0.1198,0.322,-0.0324,-0.322,0.0067,0.0039,-0.0014,-0.0039
0,"{'Duration': '>=15.5', 'Housing': 'own', 'Purpose': 'radio/TV'}",0.795,0.0622,0.9159,0.1257,0.8967,4.7,0.0047,19.5227,0.236,0.3657,0.0235,0.0639,-0.0256,0.0463,0.0028,0.0031,-0.0023,0.0014
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Saving accounts': 'quite rich'}",0.9474,0.0,1.0,0.0257,0.9967,4.7,0.0047,5.1158,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.0038,0.002,-0.002,-0.0004
0,"{'Credit amount': '<3913.5', 'Duration': '>=15.5', 'Purpose': 'radio/TV'}",0.7586,0.0793,0.8927,0.1171,0.9033,4.3,0.0043,18.173,0.227,0.3538,0.045,0.0878,-0.0024,-0.026,0.005,0.0028,-0.0002,-0.0008
0,"{'Checking account': 'rich', 'Duration': '<15.5'}",0.8056,0.0,1.0,0.0414,0.9767,3.8,0.0038,7.0083,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0071,0.0032,-0.0032,-0.0028
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Saving accounts': 'moderate'}",0.9333,0.0,1.0,0.02,0.9967,3.5,0.0035,3.92,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.003,0.0015,-0.0015,-0.0004
0,"{'Age': '>=25.5', 'Checking account': 'rich', 'Duration': '<15.5'}",0.8065,0.0,1.0,0.0357,0.98,3.3,0.0033,6.0484,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0062,0.0027,-0.0027,-0.0024
0,"{'Checking account': 'little', 'Duration': '<15.5', 'Purpose': 'car'}",0.7667,0.125,0.85,0.0286,0.9867,3.2,0.0032,5.0,0.3714,0.8667,0.0321,0.1487,0.0403,-0.0553,0.0008,0.0009,0.0008,-0.0002
0,"{'Duration': '<15.5', 'Purpose': 'radio/TV', 'Saving accounts': 'unknown'}",0.8333,0.0,1.0,0.0286,0.9867,3.2,0.0032,5.0,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0048,0.0022,-0.0022,-0.0016
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Saving accounts': 'quite rich'}",0.85,0.0,1.0,0.0243,0.99,3.0,0.003,4.335,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.004,0.0019,-0.0019,-0.0012
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Purpose': 'car'}",0.8077,0.0,1.0,0.03,0.9833,2.8,0.0028,5.0885,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0052,0.0023,-0.0023,-0.002
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Saving accounts': 'rich'}",0.8421,0.0,1.0,0.0229,0.99,2.7,0.0027,4.0421,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.0038,0.0018,-0.0018,-0.0012
0,"{'Credit amount': '<3913.5', 'Job': 1, 'Purpose': 'radio/TV'}",0.7368,0.1263,0.85,0.0229,0.99,2.7,0.0027,4.0421,0.3,0.8667,0.1094,0.2935,0.0403,-0.272,0.0021,0.0017,0.0006,-0.0008
0,"{'Duration': '<15.5', 'Saving accounts': 'moderate'}",0.8182,0.0,1.0,0.0257,0.9867,2.6,0.0026,4.4182,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0044,0.002,-0.002,-0.0016
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Saving accounts': 'moderate'}",0.8182,0.0,1.0,0.0257,0.9867,2.6,0.0026,4.4182,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0044,0.002,-0.002,-0.0016
0,"{'Age': '<25.5', 'Duration': '>=15.5', 'Saving accounts': 'unknown'}",0.7333,0.1867,0.7846,0.0186,0.9933,2.5,0.0025,3.38,0.1821,0.8238,0.0456,0.1631,0.1057,-0.0053,0.0007,0.0014,0.0014,-0.0
0,"{'Duration': '>=15.5', 'Purpose': 'radio/TV'}",0.7797,0.0676,0.9057,0.1514,0.86,2.4,0.0024,22.7757,0.1932,0.2482,0.0293,0.0677,-0.0154,0.0566,0.0043,0.0041,-0.0016,0.0024
0,"{'Age': '>=25.5', 'Duration': '>=15.5', 'Housing': 'own'}",0.7261,0.0979,0.8614,0.3443,0.6667,2.3,0.0023,51.0977,0.0737,0.0925,0.0222,0.0613,0.0289,-0.0053,0.0076,0.0076,0.007,-0.0005
0,"{'Purpose': 'car', 'Saving accounts': 'unknown'}",0.781,0.0286,0.9647,0.0243,0.9867,2.3,0.0023,4.1286,0.0857,0.12,0.1698,0.4053,-0.0744,-0.4053,0.0036,0.0017,-0.0013,-0.0016
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Job': 3}",0.8095,0.0,1.0,0.0243,0.9867,2.3,0.0023,4.1286,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0042,0.0019,-0.0019,-0.0016
0,"{'Duration': '<15.5', 'Purpose': 'car', 'Saving accounts': 'unknown'}",0.9,0.0,1.0,0.0129,0.9967,2.0,0.002,2.43,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.002,0.001,-0.001,-0.0004
0,"{'Checking account': 'unknown', 'Duration': '<15.5', 'Saving accounts': 'moderate'}",0.9,0.0,1.0,0.0129,0.9967,2.0,0.002,2.43,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.002,0.001,-0.001,-0.0004
0,"{'Job': 1, 'Purpose': 'radio/TV'}",0.6769,0.1308,0.83,0.0286,0.98,1.8,0.0018,4.6154,0.3867,0.68,0.0867,0.2577,0.0603,-0.2387,0.0023,0.0024,0.0012,-0.0014
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Saving accounts': 'quite rich'}",0.759,0.0,1.0,0.0414,0.9667,1.7,0.0017,6.4692,0.0353,0.1,0.183,0.3453,-0.1097,-0.3453,0.0071,0.0035,-0.0032,-0.0035
0,"{'Checking account': 'rich', 'Duration': '<15.5', 'Purpose': 'car'}",1.0,0.0,1.0,0.0071,1.0,1.5,0.0015,1.5,0.0,0.0,0.1984,0.5947,-0.1097,0.5947,0.001,0.0005,-0.0005,0.0
0,"{'Age': '<25.5', 'Saving accounts': 'unknown'}",0.6786,0.1,0.8667,0.03,0.9767,1.4,0.0014,4.725,0.0792,0.2724,0.0698,0.291,0.0236,-0.291,0.002,0.002,0.0005,-0.002
0,"{'Duration': '<15.5', 'Purpose': 'business', 'Saving accounts': 'little'}",0.7452,0.0381,0.9467,0.0857,0.92,1.2,0.0012,12.8571,0.1744,0.2523,0.0913,0.1637,-0.0564,-0.1637,0.0077,0.0041,-0.0034,-0.0039
0,"{'Duration': '>=15.5', 'Purpose': 'radio/TV', 'Saving accounts': 'moderate'}",0.8286,0.0286,0.9667,0.0086,0.9967,1.1,0.0011,1.5429,0.0667,1.0,0.1698,0.4053,-0.0764,-0.4053,0.0012,0.0006,-0.0005,-0.0004
0,"{'Duration': '<15.5', 'Job': 2, 'Saving accounts': 'moderate'}",0.7647,0.0,1.0,0.0186,0.9867,1.1,0.0011,2.9824,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0034,0.0016,-0.0014,-0.0016
0,"{'Credit amount': '<3913.5', 'Duration': '<15.5', 'Purpose': 'furniture/equipment'}",0.7636,0.0,1.0,0.0343,0.97,0.9,0.0009,5.2364,0.0478,0.17,0.162,0.272,-0.1097,-0.272,0.0053,0.0027,-0.0026,-0.0024
0,"{'Credit amount': '>=3913.5', 'Purpose': 'car', 'Saving accounts': 'unknown'}",0.7333,0.1,0.88,0.0071,0.9967,0.8,0.0008,1.25,0.3,1.0,0.0984,0.4053,0.0103,-0.4053,0.0006,0.0005,0.0001,-0.0004
0,"{'Checking account': 'moderate', 'Credit amount': '<3913.5', 'Duration': '<15.5'}",0.7071,0.0,1.0,0.1,0.9033,0.7,0.0007,14.8485,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0196,0.0118,-0.0077,-0.0118
0,"{'Age': '>=25.5', 'Credit amount': '<3913.5', 'Duration': '>=15.5'}",0.7167,0.0729,0.8963,0.27,0.7333,0.7,0.0007,39.8375,0.0852,0.1875,0.0423,0.1141,-0.006,-0.1128,0.0114,0.0096,-0.0011,-0.009
0,"{'Duration': '>=15.5', 'Purpose': 'car', 'Saving accounts': 'unknown'}",0.6727,0.0545,0.925,0.0114,0.99,0.3,0.0003,1.7455,0.2,0.3,0.1439,0.4053,-0.0347,-0.4053,0.0016,0.0012,-0.0003,-0.0012
0,"{'Duration': '<15.5', 'Saving accounts': 'quite rich'}",0.722,0.0,1.0,0.0414,0.96,0.3,0.0003,6.1537,0.0353,0.1,0.1838,0.3553,-0.1097,-0.3553,0.0075,0.0043,-0.0032,-0.0043
0,"{'Duration': '<15.5', 'Purpose': 'furniture/equipment'}",0.7412,0.0,1.0,0.0343,0.9667,0.2,0.0002,5.0824,0.0471,0.16,0.1631,0.2853,-0.1097,-0.2853,0.0055,0.003,-0.0026,-0.0029
0,"{'Checking account': 'unknown', 'Duration': '>=15.5', 'Purpose': 'furniture/equipment'}",0.7143,0.0,1.0,0.0071,0.9933,0.1,0.0001,1.0714,0.0,0.0,0.1984,0.4053,-0.1097,-0.4053,0.0014,0.0008,-0.0005,-0.0008
0,"{'Credit amount': '>=3913.5', 'Duration': '>=15.5', 'Saving accounts': 'moderate'}",0.7143,0.0,1.0,0.0071,0.9933,0.1,0.0001,1.0714,0.0,1.0,0.1984,0.4053,-0.1097,-0.4053,0.0014,0.0008,-0.0005,-0.0008
